"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Madd Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Madd","Madd","Madd","F","F","F","Zout","Zout","Zout","Mfor","Mfor","Mfor","Mdis","Mdis","Mdis","Mage","Mage","Mage"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
1.0,0.15303231859604238,11.246440440133494,0.5555764815512984,0.0,0.1652532011496367,0.16022364724813756,4.026076065838429,0.013439615212384516,0.013120223782298388,1.2153241362192264E-6,0.007369332415139423,0.04932138733239181,0.0,0.0,0.03382563533086858,0.0,0.0,0.0,9.552924135628929E-7,0.006117300197768341,0.04138182529207378,0.0,0.0,0.00480137889459863,
2.0,0.11267720897290691,11.8317253289884,0.04981193447669853,0.0,0.2953563538561546,0.17171223065983965,3.434240222729464,0.013246458304022875,0.013091121711365486,1.6459409093407171E-6,0.010495216622895055,0.07751392327527962,0.0,0.0,0.03706420396920074,0.0,0.0,0.0,1.3344515249362264E-6,0.009354875340068325,0.07097812969102907,0.0,0.0,0.002707112685584628,
3.0,0.11825740573050739,10.281834348375055,0.09734644048455794,0.0,0.25432558875128736,0.16197889617690647,3.464256779749937,0.0133795190967073,0.013009758976584252,1.363270707499282E-6,0.0059344505533562575,0.06684437705884455,0.0,0.0,0.04338556542136746,0.0,0.0,0.0,1.1259168926604404E-6,0.00531854305592924,0.0627503200007592,0.0,0.0,0.00203791196562698,
4.0,0.11314401604575257,10.811426106167954,0.045303257561200364,0.0,0.25229634377029553,0.3101439127320601,3.4357953670958667,0.013343509204822383,0.01267475259376921,2.034559976903235E-6,0.009822665975456613,0.08202676283247287,0.0,0.0,0.06924021329287636,0.0,0.0,0.0,1.5663486159833108E-6,0.008036812390795366,0.06890246933125349,0.0,0.0,0.0012284154260938738,
5.0,0.1077764236904542,12.677396447166238,0.11401422434843282,0.0,0.2666979018903004,0.30640851808587155,3.410056788750261,0.013353138780201836,0.01283607166775191,1.5443604975038706E-6,0.0057716535296841,0.05726672815779492,0.0,0.0,0.05675895444843129,0.0,0.0,0.0,1.206813764699001E-6,0.004782094430822639,0.04886365276209313,0.0,0.0,7.682043888673556E-4,
6.0,0.09497448296877899,12.053136367348795,0.11674662008037837,0.0,0.22979197912855567,0.265198016685227,3.35475631128784,0.013377112160281986,0.01267218211765287,1.3904973037813563E-6,0.005086499430522955,0.05485181173186722,0.0,0.0,0.06944644063706337,0.0,0.0,0.0,1.095808787538035E-6,0.00425591741841197,0.04727907453596115,0.0,0.0,6.945275496950665E-4,
7.0,0.09061855051728947,12.323716497473619,0.15454170548634058,0.0,0.3058037825543204,0.295643732194226,3.332134053959598,0.013290474609282453,0.012571829945081185,1.3577052284842812E-6,0.005145313132342827,0.04884431617455773,0.0,0.0,0.07726383660827063,0.0,0.0,0.0,1.0646838519807912E-6,0.004293963136330284,0.04219684064371579,0.0,0.0,5.380375793567968E-4,
8.0,0.09502250097686335,13.252509060265705,0.28589303227292734,0.0,0.31678389033594284,0.28762163969359156,3.351607139091405,0.01332101985245468,0.012822066450251815,1.3019864890808868E-6,0.0054997639244388965,0.04190022607285741,0.0,0.0,0.05795605226142639,0.0,0.0,0.0,9.533576313920707E-7,0.004128201163051205,0.03151752805528342,0.0,0.0,3.1113568677307134E-4,
9.0,0.08893341109040657,10.829555285882979,0.14937657307681193,0.0,0.30178956187871364,0.3911171197530368,3.3245832624699436,0.013337382053165795,0.012980048448242538,1.3571670321539029E-6,0.006490914229816477,0.050109938178936414,0.0,0.0,0.0456248924877599,0.0,0.0,0.0,9.751158608904177E-7,0.004720871408879127,0.03619207812921747,0.0,0.0,2.5482511653407034E-4,
10.0,0.07750913368190096,13.10039833100085,0.1321292898689666,0.0,0.28266412259703233,0.31135967715476925,3.2792358720200023,0.0134120890235125,0.012905382683600964,1.4082825236346703E-6,0.00709155417826746,0.0528284537368761,0.0,0.0,0.051436314231108414,0.0,0.0,0.0,9.957490932451724E-7,0.00502929581738619,0.037027473704415025,0.0,0.0,2.3006319592322854E-4,
11.0,0.08836979671530759,14.187007038569043,0.18739278467983547,0.0,0.22425153193810546,0.3033497360344149,3.322142221102777,0.01334273640527404,0.012781584664592317,9.505141035665037E-7,0.004403356018971699,0.03411722533811017,0.0,0.0,0.061030486868433174,0.0,0.0,0.0,7.31959805015901E-7,0.0035640055767692746,0.027913396403561365,0.0,0.0,1.8554667444272593E-4,
12.0,0.09168748546580868,12.110963411956686,0.08703570740477964,0.0,0.15260407165727372,0.2482874310815258,3.3368198433137377,0.01344157247121124,0.012649333031255098,1.1316892317155145E-6,0.00595618672560484,0.04250998130448529,0.0,0.0,0.07120915073512497,0.0,0.0,0.0,8.754101282068173E-7,0.004929010372903617,0.03601354809308927,0.0,0.0,2.2422636990580944E-4,
13.0,0.08066799132692686,15.557781467694651,0.1465725504290343,0.0,0.20568989195435797,0.2741603311010492,3.2898685170976676,0.013399443562909381,0.012868449155419577,9.090638465490056E-7,0.004462069461932983,0.03234257440681939,0.0,0.0,0.054321866227838765,0.0,0.0,0.0,7.197968306812597E-7,0.0038206150423220724,0.02838838541326525,0.0,0.0,3.298019334388235E-4,
14.0,0.08308455192342501,13.8318209017249,0.09793509530095013,0.0,0.18400158676723355,0.2197885586608472,3.3023456132873896,0.013298344828273365,0.012524403991070602,8.965234110332E-7,0.004180300899215449,0.03549406895341986,0.0,0.0,0.08091176634830778,0.0,0.0,0.0,6.885969294617604E-7,0.003382610409299536,0.029114136230631176,0.0,0.0,4.76729195982936E-4,
15.0,0.0828583002890702,16.151281028110624,0.1756390498600809,0.0,0.28070399483672603,0.21029192169372224,3.297524146660974,0.013338895107865211,0.01291650313669374,7.708871881038291E-7,0.0037634585481187994,0.028612239603119382,0.0,0.0,0.050650812359288935,0.0,0.0,0.0,6.111101733590071E-7,0.00321613004646123,0.02505522916582702,0.0,0.0,0.0018789793534856167,
16.0,0.07505753480064549,13.176528338524442,0.11826562398301105,0.0,0.2652774625805669,0.22778345669792044,3.2670572330555543,0.013447309075096229,0.012314731170761676,1.3892712709804042E-6,0.0063278256832315725,0.04951452307543735,0.0,0.0,0.0971741476195663,0.0,0.0,0.0,1.0210926865604402E-6,0.0048066422549121225,0.037884790300149414,0.0,0.0,4.5711486866460325E-4,
17.0,0.0845581471791161,14.61445455682521,0.1698047960785464,0.0,0.21141513521896607,0.22437604975349598,3.3073831617157397,0.01338479767981507,0.01267484467353518,7.518590780779645E-7,0.0036598027908387202,0.028396069723422256,0.0,0.0,0.06931352760937798,0.0,0.0,0.0,5.951543565299907E-7,0.0031182914900685535,0.024727543477085074,0.0,0.0,4.060983399568532E-4,
18.0,0.0824090203111634,12.973736357230807,0.13943342981426743,0.0,0.2057586746330657,0.24972001086836385,3.295860115817751,0.01337562300424912,0.012472315663589497,1.2634537902260067E-6,0.005046510142175671,0.04699629078320282,0.0,0.0,0.08498828866825953,0.0,0.0,0.0,9.291177888841078E-7,0.003828179072516309,0.0359538777711995,0.0,0.0,0.0011068835470494365,
19.0,0.0871158309337259,15.491732526712982,0.21079979721511016,0.0,0.2574369280389335,0.28157488781605394,3.3160308357245287,0.013419510106421041,0.0129087565518051,1.0287282201720905E-6,0.0036231126843465867,0.039386338381867676,0.0,0.0,0.051224871328346425,0.0,0.0,0.0,7.296641929152036E-7,0.0025850094018841216,0.02786775924692864,0.0,0.0,9.506608483215246E-4,
20.0,0.09662449855038659,14.846256910723206,0.11455273045837777,0.0,0.16566582106745298,0.2325485735070237,3.360949899059463,0.013291465778021455,0.012465839650382258,1.26343312560322E-6,0.005301777287677499,0.04899912438524234,0.0,0.0,0.08548308277678084,0.0,0.0,0.0,8.957995800047887E-7,0.0037899558089814983,0.03480890814227586,0.0,0.0,2.793147191372175E-4,
